PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV
1629632,1,coby white,1610612741,CHI,44,1560,292,642,0.455,123,310,0.397,111,136,0.816,21,176,197,216,29,13,93,105,818,805,2.32,0.31
201942,2,demar derozan,1610612741,CHI,42,1554,323,701,0.461,41,121,0.339,234,276,0.848,24,145,169,224,46,28,60,91,921,908,3.73,0.77
203944,3,julius randle,1610612752,NYK,43,1531,372,788,0.472,70,233,0.3,222,288,0.771,91,307,398,211,24,12,149,118,1036,1050,1.42,0.16
1630567,4,scottie barnes,1610612761,TOR,43,1506,327,680,0.481,87,237,0.367,125,169,0.74,97,262,359,244,59,63,113,89,866,1081,2.16,0.52
1630178,5,tyrese maxey,1610612755,PHI,40,1503,356,794,0.448,126,333,0.378,200,233,0.858,23,123,146,266,43,22,63,85,1038,981,4.22,0.68
1627832,6,fred vanvleet,1610612745,HOU,40,1481,228,561,0.406,123,317,0.388,111,128,0.867,16,135,151,341,41,32,64,88,690,841,5.33,0.64
203076,7,anthony davis,1610612747,LAL,41,1480,390,700,0.557,14,44,0.318,239,295,0.81,129,369,498,154,51,102,92,106,1033,1380,1.67,0.55
1631094,8,paolo banchero,1610612753,ORL,42,1469,340,756,0.45,58,166,0.349,215,306,0.703,52,245,297,205,44,26,135,88,953,883,1.52,0.33
1628973,9,jalen brunson,1610612752,NYK,41,1468,382,805,0.475,117,274,0.427,207,249,0.831,26,135,161,268,40,8,100,87,1088,1000,2.68,0.4
1627749,10,dejounte murray,1610612737,ATL,42,1456,343,729,0.471,97,254,0.382,102,123,0.829,28,176,204,209,57,12,92,72,885,868,2.27,0.62
1627734,11,domantas sabonis,1610612758,SAC,41,1445,332,541,0.614,19,46,0.413,143,214,0.668,134,383,517,327,33,23,134,131,826,1312,2.44,0.25
1628969,12,mikal bridges,1610612751,BKN,41,1424,305,678,0.45,86,247,0.348,177,211,0.839,37,177,214,152,36,19,96,67,873,791,1.58,0.38
1629027,13,trae young,1610612737,ATL,39,1416,324,767,0.422,128,352,0.364,273,318,0.858,20,97,117,421,54,9,168,78,1049,994,2.51,0.32
1628983,14,shai gilgeous-alexander,1610612760,OKC,41,1415,452,823,0.549,46,141,0.326,324,363,0.893,34,196,230,257,91,32,82,105,1274,1392,3.13,1.11
203507,15,giannis antetokounmpo,1610612749,MIL,40,1409,462,759,0.609,16,69,0.232,307,459,0.669,108,347,455,241,53,44,147,116,1247,1444,1.64,0.36
203999,16,nikola jokic,1610612743,DEN,42,1407,422,724,0.583,43,123,0.35,193,235,0.821,125,376,501,383,48,38,124,111,1080,1582,3.09,0.39
1628369,17,jayson tatum,1610612738,BOS,39,1398,357,756,0.472,120,327,0.367,216,266,0.812,35,291,326,173,38,19,102,82,1050,1055,1.7,0.37
1627783,18,pascal siakam,1610612754,IND,40,1389,334,637,0.524,47,148,0.318,171,229,0.747,54,198,252,193,33,10,84,92,886,929,2.3,0.39
203081,19,damian lillard,1610612749,MIL,39,1374,293,680,0.431,119,335,0.355,289,313,0.923,21,148,169,268,41,6,95,65,994,972,2.82,0.43
1630180,20,saddiq bey,1610612737,ATL,42,1364,181,440,0.411,73,234,0.312,93,113,0.823,104,165,269,55,41,6,41,68,528,579,1.34,1.0
202699,21,tobias harris,1610612755,PHI,40,1363,268,525,0.51,51,137,0.372,125,139,0.899,41,201,242,126,39,22,61,66,712,809,2.07,0.64
1630162,22,anthony edwards,1610612750,MIN,39,1356,349,748,0.467,94,248,0.379,218,260,0.838,26,183,209,196,49,22,135,73,1010,910,1.45,0.36
1626157,23,karl-anthony towns,1610612750,MIN,41,1349,314,615,0.511,83,193,0.43,173,193,0.896,61,302,363,124,31,22,113,140,884,990,1.1,0.27
1629008,24,michael porter,1610612743,DEN,43,1348,268,555,0.483,120,297,0.404,46,60,0.767,54,253,307,61,20,32,44,85,702,777,1.39,0.46
203497,25,rudy gobert,1610612750,MIN,41,1347,203,324,0.627,0,2,0.0,135,215,0.628,144,368,512,50,27,87,68,119,541,948,0.73,0.4
203471,26,dennis schroder,1610612761,TOR,43,1343,217,479,0.453,68,189,0.36,99,116,0.853,18,96,114,274,35,5,65,90,601,685,4.21,0.54
